 Image tcc-laravel-experiment:php8.4.19 Building 
#9 3.990 Preparing to unpack .../05-git-man_1%3a2.39.5-0+deb12u3_all.deb ...
#9 3.998 Unpacking git-man (1:2.39.5-0+deb12u3) ...
#9 4.131 Selecting previously unselected package git.
#9 4.132 Preparing to unpack .../06-git_1%3a2.39.5-0+deb12u3_amd64.deb ...
#9 4.148 Unpacking git (1:2.39.5-0+deb12u3) ...
#9 4.472 Selecting previously unselected package libzip4:amd64.
#9 4.474 Preparing to unpack .../07-libzip4_1.7.3-1+b1_amd64.deb ...
#9 4.482 Unpacking libzip4:amd64 (1.7.3-1+b1) ...
#9 4.534 Selecting previously unselected package zlib1g-dev:amd64.
#9 4.537 Preparing to unpack .../08-zlib1g-dev_1%3a1.2.13.dfsg-1_amd64.deb ...
#9 4.544 Unpacking zlib1g-dev:amd64 (1:1.2.13.dfsg-1) ...
#9 4.609 Selecting previously unselected package libzip-dev:amd64.
#9 4.611 Preparing to unpack .../09-libzip-dev_1.7.3-1+b1_amd64.deb ...
#9 4.620 Unpacking libzip-dev:amd64 (1.7.3-1+b1) ...
#9 4.685 Selecting previously unselected package unzip.
#9 4.687 Preparing to unpack .../10-unzip_6.0-28+deb12u1_amd64.deb ...
#9 4.696 Unpacking unzip (6.0-28+deb12u1) ...
#9 4.782 Setting up libexpat1:amd64 (2.5.0-1+deb12u3) ...
#9 4.804 Setting up libzip4:amd64 (1.7.3-1+b1) ...
#9 4.829 Setting up unzip (6.0-28+deb12u1) ...
#9 4.854 Setting up libcurl3-gnutls:amd64 (7.88.1-10+deb12u15) ...
#9 4.883 Setting up liberror-perl (0.17029-2) ...
#9 4.907 Setting up zlib1g-dev:amd64 (1:1.2.13.dfsg-1) ...
#9 4.930 Setting up libcurl4:amd64 (7.88.1-10+deb12u15) ...
#9 4.954 Setting up git-man (1:2.39.5-0+deb12u3) ...
#9 4.977 Setting up curl (7.88.1-10+deb12u15) ...
#9 5.001 Setting up libzip-dev:amd64 (1.7.3-1+b1) ...
#9 5.025 Setting up git (1:2.39.5-0+deb12u3) ...
#9 5.064 Processing triggers for libc-bin (2.36-9+deb12u13) ...
#9 6.932 Configuring for:
#9 6.932 PHP Version:             8.4
#9 6.932 PHP Api Version:         20240924
#9 6.932 Zend Module Api No:      20240924
#9 6.932 Zend Extension Api No:   420240924
#9 7.593 checking for grep that handles long lines and -e... /usr/bin/grep
#9 7.595 checking for egrep... /usr/bin/grep -E
#9 7.597 checking for a sed that does not truncate output... /usr/bin/sed
#9 7.641 checking build system type... x86_64-pc-linux-gnu
#9 7.647 checking host system type... x86_64-pc-linux-gnu
#9 7.647 checking target system type... x86_64-pc-linux-gnu
#9 7.690 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#9 7.743 shtool:echo:Warning: unable to determine terminal sequence for bold mode
#9 7.758 checking for gawk... no
#9 7.758 checking for nawk... nawk
#9 7.758 checking if nawk is broken... no
#9 7.761 checking for pkg-config... /usr/bin/pkg-config
#9 7.762 checking pkg-config is at least version 0.9.0... yes
#9 7.764 checking for cc... cc
#9 7.805 checking whether the C compiler works... yes
#9 7.900 checking for C compiler default output file name... a.out
#9 7.902 checking for suffix of executables... 
#9 7.940 checking whether we are cross compiling... no
#9 7.990 checking for suffix of object files... o
#9 8.012 checking whether the compiler supports GNU C... yes
#9 8.033 checking whether cc accepts -g... yes
#9 8.057 checking for cc option to enable C11 features... none needed
#9 8.113 checking how to run the C preprocessor... cc -E
#9 8.178 checking for icc... no
#9 8.191 checking for suncc... no
#9 8.203 checking for system library directory... lib
#9 8.204 checking if compiler supports -Wl,-rpath,... yes
#9 8.271 checking for PHP prefix... /usr/local
#9 8.271 checking for PHP includes... -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib
#9 8.271 checking for PHP extension directory... /usr/local/lib/php/extensions/no-debug-non-zts-20240924
#9 8.271 checking for PHP installed headers prefix... /usr/local/include/php
#9 8.271 checking if debugging is enabled... no
#9 8.294 checking if PHP is built with thread safety (ZTS)... no
#9 8.313 
#9 8.313 Configuring extension
#9 8.313 checking whether to enable Zend OPcache support... yes, shared
#9 8.313 checking whether to enable copying PHP CODE pages into HUGE PAGES... yes
#9 8.313 checking whether to enable JIT... yes
#9 8.313 checking whether to support opcache JIT disassembly through Capstone... no
#9 8.314 checking for mprotect... yes
#9 8.362 checking for shm_create_largepage... no
#9 8.407 checking for sysvipc shared memory support... yes
#9 8.471 checking for mmap() using MAP_ANON shared memory support... yes
#9 8.525 checking for library containing shm_open... none required
#9 8.563 checking for mmap() using shm_open() shared memory support... yes
#9 8.664 
#9 8.664 Configuring libtool
#9 8.665 checking for a sed that does not truncate output... /usr/bin/sed
#9 8.670 checking for ld used by cc... /usr/bin/ld
#9 8.677 checking if the linker (/usr/bin/ld) is GNU ld... yes
#9 8.680 checking for /usr/bin/ld option to reload object files... -r
#9 8.680 checking for BSD-compatible nm... /usr/bin/nm -B
#9 8.684 checking whether ln -s works... yes
#9 8.684 checking how to recognize dependent libraries... pass_all
#9 8.706 checking for stdio.h... yes
#9 8.726 checking for stdlib.h... yes
#9 8.750 checking for string.h... yes
#9 8.777 checking for inttypes.h... yes
#9 8.805 checking for stdint.h... yes
#9 8.833 checking for strings.h... yes
#9 8.861 checking for sys/stat.h... yes
#9 8.888 checking for sys/types.h... yes
#9 8.915 checking for unistd.h... yes
#9 8.944 checking for dlfcn.h... yes
#9 8.973 checking the maximum length of command line arguments... 1572864
#9 8.980 checking command to parse /usr/bin/nm -B output from cc object... ok
#9 9.058 checking for objdir... .libs
#9 9.062 checking for ar... ar
#9 9.062 checking for ranlib... ranlib
#9 9.063 checking for strip... strip
#9 9.121 checking if cc supports -fno-rtti -fno-exceptions... no
#9 9.149 checking for cc option to produce PIC... -fPIC
#9 9.149 checking if cc PIC flag -fPIC works... yes
#9 9.174 checking if cc static flag -static works... yes
#9 9.253 checking if cc supports -c -o file.o... yes
#9 9.286 checking whether the cc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
#9 9.302 checking whether -lc should be explicitly linked in... no
#9 9.332 checking dynamic linker characteristics... GNU/Linux ld.so
#9 9.354 checking how to hardcode library paths into programs... immediate
#9 9.354 checking whether stripping libraries is possible... yes
#9 9.357 checking if libtool supports shared libraries... yes
#9 9.357 checking whether to build shared libraries... yes
#9 9.357 checking whether to build static libraries... no
#9 9.588 
#9 9.588 creating libtool
#9 9.612 appending configuration tag "CXX" to libtool
#9 9.620 
#9 9.620 Generating files
#9 9.646 configure: creating build directories
#9 9.675 configure: creating Makefile
#9 9.679 configure: patching config.h.in
#9 9.683 configure: creating ./config.status
#9 9.746 config.status: creating config.h
#9 9.796 /bin/bash /usr/src/php/ext/opcache/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/opcache -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -I./jit/ir -DIR_TARGET_X64 -DIR_PHP -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/opcache/shared_alloc_mmap.c -o shared_alloc_mmap.lo  -MMD -MF shared_alloc_mmap.dep -MT shared_alloc_mmap.lo
#9 9.797 /bin/bash /usr/src/php/ext/opcache/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/opcache -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -I./jit/ir -DIR_TARGET_X64 -DIR_PHP -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/opcache/shared_alloc_posix.c -o shared_alloc_posix.lo  -MMD -MF shared_alloc_posix.dep -MT shared_alloc_posix.lo
#9 9.797 /bin/bash /usr/src/php/ext/opcache/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/opcache -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -I./jit/ir -DIR_TARGET_X64 -DIR_PHP -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/opcache/shared_alloc_shm.c -o shared_alloc_shm.lo  -MMD -MF shared_alloc_shm.dep -MT shared_alloc_shm.lo
#9 9.797 /bin/bash /usr/src/php/ext/opcache/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/opcache -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -I./jit/ir -DIR_TARGET_X64 -DIR_PHP -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/opcache/zend_accelerator_blacklist.c -o zend_accelerator_blacklist.lo  -MMD -MF zend_accelerator_blacklist.dep -MT zend_accelerator_blacklist.lo
#9 9.798 /bin/bash /usr/src/php/ext/opcache/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/opcache -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -I./jit/ir -DIR_TARGET_X64 -DIR_PHP -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/opcache/zend_accelerator_debug.c -o zend_accelerator_debug.lo  -MMD -MF zend_accelerator_debug.dep -MT zend_accelerator_debug.lo
#9 9.798 /bin/bash /usr/src/php/ext/opcache/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/opcache -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -I./jit/ir -DIR_TARGET_X64 -DIR_PHP -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/opcache/zend_accelerator_hash.c -o zend_accelerator_hash.lo  -MMD -MF zend_accelerator_hash.dep -MT zend_accelerator_hash.lo
#9 9.799 /bin/bash /usr/src/php/ext/opcache/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/opcache -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -I./jit/ir -DIR_TARGET_X64 -DIR_PHP -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/opcache/zend_accelerator_module.c -o zend_accelerator_module.lo  -MMD -MF zend_accelerator_module.dep -MT zend_accelerator_module.lo
#9 9.799 /bin/bash /usr/src/php/ext/opcache/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/opcache -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -I./jit/ir -DIR_TARGET_X64 -DIR_PHP -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/opcache/zend_accelerator_util_funcs.c -o zend_accelerator_util_funcs.lo  -MMD -MF zend_accelerator_util_funcs.dep -MT zend_accelerator_util_funcs.lo
#9 9.799 /bin/bash /usr/src/php/ext/opcache/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/opcache -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -I./jit/ir -DIR_TARGET_X64 -DIR_PHP -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/opcache/zend_file_cache.c -o zend_file_cache.lo  -MMD -MF zend_file_cache.dep -MT zend_file_cache.lo
#9 9.800 /bin/bash /usr/src/php/ext/opcache/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/opcache -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -I./jit/ir -DIR_TARGET_X64 -DIR_PHP -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/opcache/zend_persist_calc.c -o zend_persist_calc.lo  -MMD -MF zend_persist_calc.dep -MT zend_persist_calc.lo
#9 9.800 /bin/bash /usr/src/php/ext/opcache/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/opcache -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -I./jit/ir -DIR_TARGET_X64 -DIR_PHP -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/opcache/zend_persist.c -o zend_persist.lo  -MMD -MF zend_persist.dep -MT zend_persist.lo
#9 9.803 /bin/bash /usr/src/php/ext/opcache/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/opcache -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -I./jit/ir -DIR_TARGET_X64 -DIR_PHP -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/opcache/zend_shared_alloc.c -o zend_shared_alloc.lo  -MMD -MF zend_shared_alloc.dep -MT zend_shared_alloc.lo
#9 9.804 /bin/bash /usr/src/php/ext/opcache/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/opcache -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -I./jit/ir -DIR_TARGET_X64 -DIR_PHP -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/opcache/ZendAccelerator.c -o ZendAccelerator.lo  -MMD -MF ZendAccelerator.dep -MT ZendAccelerator.lo
#9 9.804 /bin/bash /usr/src/php/ext/opcache/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/opcache -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -I./jit/ir -DIR_TARGET_X64 -DIR_PHP -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/opcache/jit/ir/ir_cfg.c -o jit/ir/ir_cfg.lo  -MMD -MF jit/ir/ir_cfg.dep -MT jit/ir/ir_cfg.lo
#9 9.805 /bin/bash /usr/src/php/ext/opcache/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/opcache -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -I./jit/ir -DIR_TARGET_X64 -DIR_PHP -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/opcache/jit/ir/ir_check.c -o jit/ir/ir_check.lo  -MMD -MF jit/ir/ir_check.dep -MT jit/ir/ir_check.lo
#9 9.806 /bin/bash /usr/src/php/ext/opcache/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/opcache -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -I./jit/ir -DIR_TARGET_X64 -DIR_PHP -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/opcache/jit/ir/ir_dump.c -o jit/ir/ir_dump.lo  -MMD -MF jit/ir/ir_dump.dep -MT jit/ir/ir_dump.lo
#9 10.03 mkdir .libs
